COMM_NAME,COMM_CODE,COMM_WT,INDEX20122013,INDEX20132014,INDEX20142015,INDEX20152016,INDEX20162017,INDEX20172018,INDEX20182019,INDEX20192020,INDEX20202021,INDEX20212022,INDEX20222023
a. Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres,1312010000,0.60897,103.1,105.4,106,102.4,101.4,100.3,98.9,98.9,98.3,104.3,111.8
Tractor Tyre,1312010002,0.03327,100.1,99.8,98.5,97.3,95.6,96,93.9,92.7,90.6,100,105
Rubber cloth/sheet,1312010008,0.01224,123.1,123.5,133.7,130.7,129.5,135.5,133.5,140,141.8,147.3,148.3
2/3 wheeler rubber tube,1312010009,0.01601,104,108.7,111.6,112,112.5,117.8,123.2,122.6,121.5,126,132.9
Rubber moulded goods,1312020002,0.03434,102.8,104.5,103.9,104.6,103.3,104.6,107.6,111.9,109.5,118,126.9
Rubber tubes- not for tyres,1312020010,0.05076,97.1,94.8,93.7,92.2,91.7,90,88,88.4,89.9,96,94.7
Polyester film (non-metalized),1312030002,0.01969,103.8,119,114.6,103.3,96,95.4,107.9,101.3,96.8,111.1,114.9
Polypropylene film,1312030003,0.05098,99.8,109.9,112.7,101.2,97.4,96.3,98.2,99.5,103.7,128.7,128
Thermocol,1312030009,0.06841,106.7,121.5,124.6,119.5,112.8,121.3,126.1,123.4,125.7,147,156.8
Plastic tank,1312030014,0.03701,107.9,117,120.8,120.7,121.2,123.4,122.8,118.6,117,124.1,134.1
Ordinary sheet glass,1313010001,0.00555,108.9,110.8,122.2,115.9,113.2,113.1,112.4,107.8,112.9,163.1,192.1
c. Manufacture of clay building materials,1313030000,0.12113,108.3,113,120.4,102.5,94.3,94,98,102.8,109.3,119.3,135.3
"e. Manufacture of cement, lime and plaster",1313050000,1.6448,107.8,106.4,110.9,109.9,110.6,113.8,114.3,119.5,120.9,126.4,137.2
"g. Cutting, shaping and finishing of stone",1313070000,0.23351,103.6,107.5,112.2,114.1,117.4,117.2,118.8,120.2,121.1,122.2,125.6
f. Alloy steel other than Stainless Steel- Shapes,1314060000,0.06671,106.3,99.8,102.1,88.7,85.6,97.3,111.7,102.8,108.3,133.7,146.9
h. Pipes & tubes,1314080000,0.20534,102.9,104.5,108.8,104.6,107.8,116.1,126.6,126.2,127.9,155.9,175.4
Stainless steel tubes,1314080002,0.20459,102.9,104.5,108.8,104.6,107.8,116.1,126.6,126.2,128,156,175.6
i. Manufacture of non-ferrous metals incl. precious metals,1314090000,1.69264,104.2,106.5,108.7,100.9,100.1,107.9,112.2,107,112.3,139.7,145.9
Copper shapes - bars/rods/plates/strips,1314090006,0.62858,105.1,106.5,103.1,92.2,89.7,99.2,102.4,100.6,109,128.2,130.9
Aluminium shapes - bars/rods/flats,1314090010,0.21326,105.7,107.1,114,109,108.4,113.8,119.6,112.8,113.9,145.4,154.8
j. Castings,1314100000,0.92451,105.8,104.5,98.1,98.7,102.2,104.8,109.8,112.8,109.1,118.9,130.7
Steel Container,1315020002,0.07075,101.1,107.3,114.8,114.5,112.2,113.6,123.1,122.2,126.9,153.8,163.1
Electrical stamping- Laminated or otherwise,1315040001,0.17896,96.3,86,95.4,104.1,95.6,90.1,93.3,92.4,85.4,120.8,149.7
Forged Steel Rings,1315040002,0.20446,98.9,99.6,100,94,93.9,91.2,98.9,107.5,106.7,114.7,122.6
Iron/steel hinges,1315050003,0.003,103.1,106.6,111.2,112.2,113.7,124.1,130.1,127.6,138.2,209.5,258.6
Pressure cooker,1315060008,0.04521,105.3,112.2,115.6,118.6,117,119.1,125.9,125.4,125.1,134.3,141.7
Steel drums and barrels,1315060009,0.02274,100.4,102.3,105.3,103,103.2,110.5,122.6,118.6,127.3,167.6,162
a. Manufacture of electronic components,1316010000,0.40241,104.5,107.2,105.9,105.1,106.7,103.7,100.9,98.1,99.1,106,115
Electronic Printed Circuit Board (PCB)/micro circuit,1316010003,0.07375,109.5,111.9,116.9,120.6,129.4,134.9,136.7,131.7,127.9,133.5,136.7
d. Manufacture of consumer electronics,1316040000,0.64095,99.9,99.8,100.7,101.5,100,103.1,103.8,98.8,98.5,102.1,99.7
Electric & other meters,1317010006,0.04345,100.8,100.9,102.1,98.4,94.1,95.2,95.3,96.2,96.9,101.3,105.6
Meter Panel,1317010008,0.05246,101.9,101,103.8,108,107.5,110.3,112.3,112.6,112.7,113.9,115.5
Amplifier,1317010009,0.0011,105.7,107.9,109.1,116,121.5,114.2,115,116.3,118.6,132.9,134.7
Electrical resistors (except heating resistors),1317010014,0.00732,109.8,105.7,109.8,121.9,122.6,132.9,146.7,149.7,151.4,170.9,183.3
Solenoid valve,1317010015,0.0046,109.9,117.3,129.4,132.3,138.1,137.2,147.1,148.5,148.4,165.7,182.3
c. Manufacture of fibre optic cables for data transmission or live transmission of images,1317030000,0.13327,112.2,119.7,126,122.1,118.8,116.5,126.1,109.9,98.1,103.1,116.6
Aluminium wire,1317040006,0.01353,104,109.4,116,108.8,112,117.7,123.3,117,119.7,149.5,162.2
"e. Manufacture of wiring devices, electric lighting & display equipment",1317050000,0.26294,98.1,101.1,104.2,109.9,108.5,109.9,108.6,111.1,111.1,114.5,117.2
Refrigerators,1317060001,0.13502,110.2,119.2,119.5,123.6,126.9,129.9,128.2,123.8,124.2,129.4,130.8
Air Coolers,1317060003,0.00697,101.1,108.1,114.9,114,116.1,117.8,119.6,118.9,116.7,122.4,130.3
Fan,1317060005,0.0508,100.7,103.9,106.6,108.6,109.8,113.1,115.4,116.8,120.4,139.7,149.2
Domestic gas stove,1317060006,0.00949,106.7,114.4,122.8,119.2,115.2,111.6,112.6,118.1,122.8,126.5,130.8
Injection pump,1318020001,0.04418,104.2,105.9,115.2,124,119.6,120.2,121.6,122.3,124.6,127,132.9
Air gas compressor including compressor for refrigerator,1318030004,0.05445,103.4,107.9,107.9,107.9,108.1,110.2,107.2,114.1,117.9,119.6,128.8
"d. Manufacture of bearings, gears, gearing and driving elements",1318040000,0.34015,104.5,103.1,106.3,104.7,104.5,109,111.2,110.1,111.8,118.1,124.2
Roller and ball bearings,1318040001,0.28071,105,102.5,105.9,104.1,104.4,110,112.4,110.5,111.9,117.8,123.5
h. Manufacture of other general-purpose machinery,1318080000,0.43675,109.5,120.2,129.1,128,124.9,127.3,129.6,130.9,128.7,133.4,143
Air conditioning plant,1318080003,0.00015,85.8,84.7,100.3,110.4,112.3,112.3,113.1,111.5,111.9,116.1,116
Filtration equipment,1318080004,0.13412,103.1,114.3,111.2,111.2,117,119.1,120.5,119.9,121.9,135.7,141.3
"k. Manufacture of machinery for mining, quarrying and construction",1318110000,0.37079,105,94.2,89.5,89.6,79.6,75,75.7,75.1,75.7,78.2,84.9
Concrete vibrator & mixture,1318110007,0.01692,101.8,102.4,102.7,104.1,103.8,103.7,102.9,103.1,104.5,109.3,118.4
"l. Manufacture of machinery for food, beverage and tobacco processing",1318120000,0.22793,101.1,107.1,114.7,119.9,116.9,121.1,124.7,125.2,128,130.1,127.7
Sugar Machinery,1318120005,0.1179,98.2,113,130.4,136.3,127,131.2,130.6,127.8,131,137.4,137.9
Open end spinning machinery,1318130001,0.13728,101.5,107.8,113.3,110.2,118,120.3,122.2,121,123.1,124.4,129.6
Sewing Machines,1318130002,0.01112,106.4,109.3,109.5,107,107.4,109.7,111.9,118.6,124.1,136,147.9
Printing machinery,1318130004,0.04184,104.9,101.8,109.1,113.5,112.2,109.3,113.7,114.6,116.4,124.3,125.3
a. Manufacture of motor vehicles,1319010000,2.60026,103,110.8,113.7,113.6,113.4,112.6,113.3,115.2,119.4,122.6,126
Chassis of different vehicle types,1319010004,0.15893,105.5,112.7,102.6,102.7,105.4,108.4,110.7,115.6,123.1,130.1,134.8
b. Manufacture of parts and accessories for motor vehicles,1319020000,2.36827,102.7,103.6,105.5,107.5,107.2,108.6,112.2,113.7,116.1,122.7,129.3
Shafts of all kinds,1319020004,0.07112,105.4,105.4,108.7,106.5,113.1,113.3,116.9,119.6,122.7,126.4,131
Axles of motor vehicles,1319020005,0.12553,105,108.3,107,108.1,108.7,110.7,113.7,114.4,118.7,126.1,142.1
Release valve,1319020016,0.00101,116.8,124.5,124.2,110,108.6,114,120.5,120.4,120.5,130.6,135.3
Ignition device,1319020019,0.01704,104.4,122,127.2,129.6,150,154.7,158,158.8,158.8,165.9,173.1
a. Building of ships and floating structures,1320010000,0.11734,105.3,140,158.6,158.6,158.7,158.8,158.8,158.8,158.8,158.9,162.5
"Fishing vessels, trawlers",1320010001,0.1134,105.5,141.4,160.7,160.7,160.7,160.7,160.7,160.7,160.7,160.7,164.2
b. Manufacture of railway locomotives and rolling stock,1320020000,0.10979,100.9,106.3,99.6,95.9,100.6,104,104.7,106.4,105,104.4,105.5
Wagons,1320020001,0.06331,100.3,102.3,89.9,85.1,90.3,91.3,91,94.5,93.6,92.4,94.9
Railway brake gear,1320020004,0.00042,101,104.9,104.7,102.2,97.5,95.3,93.8,92.6,92.6,93.3,87.6
Scooters,1320030002,0.12322,101.3,97.1,98,97.2,97.3,99.6,101.4,103.9,107.4,113.1,120.2
Bicycles of all types,1320040001,0.117,105.9,109.9,114.1,115,118,121.3,127.8,128.9,130.3,137.2,139.8
Tanker,1320050001,0.00159,110.9,112.3,113.5,117.5,116.5,119.9,123.5,126.1,128.5,135.9,152.5
a. Manufacture of jewellery and related articles,1322010000,0.99638,95.3,94.2,104.2,115.5,118.4,106.7,103.9,109.9,130.5,136,146.5
Sports goods of rubber (incl. balls),1322030001,0.00367,106.8,104.1,112.8,113.3,119.3,119.2,116.7,116.3,116.8,125.6,133.1
Wheat,1101010102,1.02823,115.3,124.9,123.4,128.4,142.1,138.7,149.4,159.2,152.9,160.1,184.9
Maize,1101010105,0.18927,116,123.1,118.5,125.5,137,124.7,133.2,175.4,143.3,152.1,187.2
Ragi,1101010107,0.00738,139.9,167.5,161,161,198.6,234.1,214.7,220.9,228.3,231.7,218.4
Onion,1101020103,0.16445,126.1,270.5,194,253.6,117.4,212,138,306.5,255.2,237.1,175
Ginger (Fresh),1101020105,0.02124,121.4,280.2,266.2,184.8,141.9,131,215.9,310.6,191.3,138.5,167.2
Carrot,1101020112,0.01874,131.5,124.8,155.8,162.7,137.2,137.5,110.5,165.8,149.2,167.4,197.1
Cucumber,1101020114,0.00906,108.4,123,113.6,119.1,132,132.2,148.1,169.2,163.7,168.2,165.4
Jackfruit,1101020217,0.02458,141.8,123.7,131.2,112.7,181.5,207.5,129.6,112.9,149.8,126,131.6
"d.  EGGS,MEAT & FISH",1101040000,2.40156,113.3,126.1,130,131.9,133,135.7,138,147,151.2,164,170.6
Cardamom,1101050004,0.01434,109.7,102.1,121.8,122.3,139.3,129.4,129.6,184.6,152.1,125,117.2
Ginger (Dry),1101050005,0.02098,86.7,135.9,167.6,161,134.7,116,147.8,198.3,205.5,230.6,260.2
Mesta,1102010003,0.00225,105.8,119.1,124.8,149.2,152.2,124,124.8,134.3,148.9,185.2,203.6
Coir Fibre,1102010006,0.01555,108.3,124.4,129.2,122.5,116.1,114.9,122.8,118.9,121.9,121.5,114.6
b.  OIL SEEDS,1102020000,1.1153,126.8,125.6,129.2,136.6,136,129.9,140.5,151.4,161.7,214.4,205.2
Gingelly Seed (Sesamum),1102020005,0.01201,139.8,154.5,133.7,111.1,118.6,121.6,148.6,175.2,182.3,182.6,191.2
Skins (Raw),1102030002,0.0229,96,102.4,110.2,111.9,114.5,112.2,105.2,98.9,98.6,90.5,91.8
Fodder,1102030008,0.5314,116.9,138.7,149,161.4,164.6,149.5,133.1,147.6,161.1,180.5,223.4
Rose,1102040001,0.14264,115.1,142.4,147.5,153.8,137.4,148.7,171.9,237.1,196.8,204.9,252.6
Bauxite,1103010001,0.00842,109.8,143.9,152.9,173.3,186.3,236.5,252.4,257.3,238,217,201.1
Lead Concentrate,1103010007,0.00369,106.2,119.5,153.2,161.9,147.4,172.4,187.4,204,180.7,243.7,252.8
(A). COAL,1201000000,2.13813,102.1,104.8,106.7,106.5,109,118.7,123.3,125.3,126.6,129,133.3
Coking Coal,1201010001,0.64703,100,101.2,101.4,101.4,108.2,134.1,132.9,138.1,141.8,143,143.4
a.) Non-Coking Coal G1 to G6 [GCV exceeding 5500 Kcal/kg.],1201020001,0.4999,105.6,103,103,103,91,88.2,87.6,87.6,87.7,87.8,87.8
ATF,1202000004,0.31991,112.6,119.7,105.1,69.5,69.3,78.7,102.8,97.2,62.5,112.4,188.5
III   MANUFACTURED PRODUCTS,1300000000,64.23054,105.3,108.5,111.2,109.2,110.7,113.8,117.9,118.3,121.5,135,142.6
"b. Processing and preserving of fish, crustaceans and molluscs and products thereof",1301020000,0.20396,100.7,122.3,124.2,123.6,127.7,128.1,132.1,136.1,139,144.1,144.9
Sunflower Oil,1301040004,0.23133,105.6,106.6,95.4,101.3,105,103.4,109.9,112.2,134.5,161.8,166
f. Manufacture of grain mill products,1301060000,2.00952,112.3,124.8,127.2,124,136.2,137.4,141.6,146.3,143.5,145.6,162.1
Gram powder (besan),1301060006,0.0959,127.9,103.6,100.4,142,207.7,162.5,138.4,145.2,153,162.1,158.8
Rice products,1301060009,0.07025,108.8,120.5,122.1,116.4,128.3,136.8,153.1,142,141.9,146,157.6
Vegetable starch,1301070001,0.10955,106,111.5,108.9,110.9,114.6,112.6,116.6,135.5,115.9,133.3,158.9
h. Manufacture of bakery products,1301080000,0.21459,107.3,114.3,120.3,123.6,127,128.8,129.3,133.5,138.1,146.2,163
"Cakes, pastries & muffins",1301080003,0.02084,108.8,115.7,123.4,127.4,130.2,132.2,134.2,147,154.1,162.8,174.1
Bagasse,1301090003,0.0276,111.4,127.1,132.9,134.1,140.7,149.4,140.3,146.5,136.4,130.2,145.3
"k. Manufacture of macaroni, noodles, couscous and similar farinaceous products",1301110000,0.0264,107.3,112.6,117.2,122.1,137.1,131.4,134.5,132.7,132.3,136.7,155.8
Instant Coffee,1301120002,0.03292,112.2,114.2,118.2,121.5,115.2,120.3,113.7,115,119.3,120.4,135
Mustard oil cake,1301160005,0.03512,161.6,148.7,156,218.9,233.2,182.6,187.6,195.7,202.5,246,200.7
Spirits,1302010001,0.23997,105.5,110.3,111.5,107.4,107.1,106.6,106.5,109.9,110.9,114.7,118.2
Rectified spirit,1302010003,0.07357,109,117.3,126.1,122.1,130.8,131.4,130.3,144.4,152.3,157,171.6
Country liquor,1302020002,0.0625,103.4,108,114.1,106.9,105.5,106.3,108.6,117.8,120.9,127.7,133.3
Viscose yarn,1304010003,0.09019,107.2,108.2,106.6,102.8,107.1,109.6,113.7,113.9,110.1,123.9,127.5
"Fabrics/cloth, rayon",1304020006,0.08362,106.3,111.6,113.5,102.8,104.1,113,115.9,113.2,109.2,123.1,131.8
Knitted fabrics of cotton,1304030001,0.17714,106,112.6,111.8,104.9,106.2,107.9,112.5,114.5,114.9,124.7,129.3
Bed linen/Bed Spread,1304040001,0.05655,104.4,107.4,109.5,113.9,117.3,120.5,124.6,132.2,138.3,143,152
Cotton Towel,1304040005,0.09734,108.2,111,117.6,122.4,127.8,129.8,142.9,150.8,140.7,149.3,165.5
"a. Manufacture of wearing apparel (woven), except fur apparel",1305010000,0.59324,115.3,119.9,125.5,133.3,133.9,137.8,139.4,139.2,138.1,142,147.3
Shirts/half shirts of cotton and/or man-made fibre,1305010001,0.35583,122.9,127.2,129.7,138.8,140.8,145.5,147.6,147.6,147.3,155,162.3
Trouser/pants made of cotton and/or man-made fibre,1305010002,0.01377,102,105.6,115.9,120.2,122.7,125.8,128.1,130.1,127.6,129.2,139.6
Gloves of leather,1306020004,0.01002,109.2,127,131.6,143,146.1,136.7,139.3,140.5,141.3,135.6,130.9
Athletic/sport shoes,1306030002,0.01651,102.5,110.6,114.2,115.3,113,115.3,115.1,110.4,110.6,104.5,103.4
(G). MANUFACTURE OF WOOD AND OF PRODUCTS OF WOOD AND CORK  ,1307000000,0.77181,110.9,118.8,124.6,130,129.8,131.5,133.5,133.7,134.6,141,143.2
"Timber/wooden plank, sawn/resawn",1307010001,0.05444,111.1,114.4,120,121.5,122.6,116.2,119.9,118.8,117,128.3,143
